year,minute_of_day,time,hour,ticks,avg_spread_points,median_spread_points,p90_spread_points,std_spread_points,min_spread_points,max_spread_points,avg_spread_price
2026,254,04:14,4,22500,8.1439,8.5,13.5,3.3334,3.699999999935244,20.70000000003347,0.081439
2026,255,04:15,4,24752,8.5218,9.5,13.5,3.4758,3.699999999935244,20.70000000003347,0.085218
2026,256,04:16,4,24325,8.5339,9.5,13.5,3.3464,3.699999999935244,20.70000000003347,0.085339
2026,257,04:17,4,23308,8.4996,9.5,13.5,3.3127,3.699999999935244,20.70000000003347,0.084996
2026,258,04:18,4,22896,8.5283,9.5,13.5,3.4435,3.699999999935244,20.70000000003347,0.085283
2026,259,04:19,4,23661,8.4995,9.5,13.5,3.5858,3.699999999935244,20.70000000003347,0.084995
2026,260,04:20,4,25690,8.2877,8.5,13.5,3.5499,3.699999999935244,20.70000000003347,0.082877
2026,261,04:21,4,24097,8.2786,8.5,13.5,3.4593,3.699999999935244,26.000000000021828,0.082786
2026,262,04:22,4,22940,8.2178,8.5,13.5,3.3845,3.699999999935244,20.70000000003347,0.082178
2026,263,04:23,4,23151,8.2134,8.5,13.5,3.3411,3.699999999935244,20.70000000003347,0.082134
2026,264,04:24,4,23026,8.4352,8.5,13.5,3.5204,3.699999999935244,20.70000000003347,0.084352
2026,265,04:25,4,24897,8.6239,9.5,13.5,3.6955,3.699999999935244,20.70000000003347,0.086239
2026,266,04:26,4,22793,8.1162,8.5,13.5,3.2765,3.699999999935244,20.70000000003347,0.081162
2026,267,04:27,4,22847,8.69,9.5,13.5,3.3178,3.699999999935244,20.70000000003347,0.0869
2026,268,04:28,4,22974,8.3665,9.5,13.5,3.4093,3.699999999935244,20.70000000003347,0.083665
2026,269,04:29,4,22696,8.3892,9.5,13.5,3.3127,3.699999999935244,20.70000000003347,0.083892
2026,270,04:30,4,26978,8.7618,9.5,13.5,3.3039,3.699999999935244,20.70000000003347,0.087618
2026,271,04:31,4,24538,8.504,9.5,13.5,3.3406,3.699999999935244,20.70000000003347,0.08504
2026,272,04:32,4,23022,8.2941,8.5,13.5,3.2804,3.699999999935244,20.70000000003347,0.082941
2026,273,04:33,4,24596,8.2677,8.5,13.5,3.2436,3.699999999935244,20.70000000003347,0.082677
2026,274,04:34,4,24744,8.1467,8.5,13.5,3.2449,3.699999999935244,20.70000000003347,0.081467
2026,275,04:35,4,25110,8.3772,9.5,13.5,3.363,3.699999999935244,20.70000000003347,0.083772
2026,276,04:36,4,25043,8.5019,9.5,13.5,3.3735,3.699999999935244,20.70000000003347,0.085019
2026,277,04:37,4,22167,8.4626,9.5,13.5,3.4063,3.699999999935244,20.70000000003347,0.084626
2026,278,04:38,4,23132,8.1995,8.5,13.5,3.3342,3.699999999935244,20.70000000003347,0.081995
2026,279,04:39,4,21894,8.2676,8.5,13.5,3.3232,3.699999999935244,20.70000000003347,0.082676
2026,280,04:40,4,24640,8.0628,8.5,13.5,3.2944,3.699999999935244,20.70000000003347,0.080628
2026,281,04:41,4,23522,7.8813,7.5,13.5,3.2102,3.699999999935244,20.70000000003347,0.078813
2026,282,04:42,4,23831,8.2192,8.5,13.5,3.5223,3.699999999935244,20.70000000003347,0.082192
2026,283,04:43,4,23542,8.1524,8.5,13.5,3.4296,3.699999999935244,20.70000000003347,0.081524
2026,284,04:44,4,22386,8.3214,8.5,13.5,3.5572,3.699999999935244,20.70000000003347,0.083214
2026,285,04:45,4,22734,8.368,8.5,13.5,3.3901,3.699999999935244,20.70000000003347,0.08368
2026,286,04:46,4,23070,7.967,8.5,13.5,3.3115,3.699999999935244,20.70000000003347,0.07967
2026,287,04:47,4,22557,8.2029,8.5,13.5,3.3605,3.699999999935244,20.70000000003347,0.082029
2026,288,04:48,4,22522,8.273,8.5,13.5,3.3029,3.699999999935244,20.70000000003347,0.08273
2026,289,04:49,4,21231,8.2961,8.5,13.5,3.2184,3.699999999935244,20.70000000003347,0.082961
2026,290,04:50,4,22628,8.337,9.5,13.5,3.1913,3.699999999935244,20.70000000003347,0.08337
2026,291,04:51,4,22316,8.2685,8.5,13.5,3.3451,3.699999999935244,20.70000000003347,0.082685
2026,292,04:52,4,21260,8.4005,9.5,13.5,3.2813,3.699999999935244,20.70000000003347,0.084005
2026,293,04:53,4,21096,8.2719,9.5,13.5,3.2478,3.699999999935244,20.70000000003347,0.082719
2026,294,04:54,4,21477,8.5682,9.5,13.5,3.4182,3.699999999935244,20.70000000003347,0.085682
2026,295,04:55,4,23026,8.3046,8.5,13.5,3.2875,3.699999999935244,20.70000000003347,0.083046
2026,296,04:56,4,22551,8.2899,8.5,13.5,3.211,3.699999999935244,20.70000000003347,0.082899
2026,297,04:57,4,23056,8.1939,8.5,13.5,3.3126,3.699999999935244,20.70000000003347,0.081939
2026,298,04:58,4,21893,8.2693,9.5,13.5,3.1933,3.699999999935244,20.70000000003347,0.082693
2026,299,04:59,4,21774,8.5982,9.5,13.5,3.3019,3.699999999935244,20.70000000003347,0.085982
2026,300,05:00,5,33209,8.9404,9.5,13.5,3.4732,3.699999999935244,20.70000000003347,0.089404
2026,301,05:01,5,28958,8.523,9.5,13.5,3.1881,3.699999999935244,20.70000000003347,0.08523
2026,302,05:02,5,27625,8.3404,9.5,13.5,3.0902,3.699999999935244,20.70000000003347,0.083404
2026,303,05:03,5,26243,8.5659,9.5,13.5,3.2675,3.699999999935244,20.70000000003347,0.085659
2026,304,05:04,5,26676,8.6059,9.5,13.5,3.1999,3.699999999935244,20.70000000003347,0.086059
2026,305,05:05,5,29515,8.3819,8.5,13.5,3.3508,3.699999999935244,20.70000000003347,0.083819
2026,306,05:06,5,29358,8.6821,9.5,13.5,3.7226,3.699999999935244,25.70000000005166,0.086821
2026,307,05:07,5,27982,8.4129,8.5,13.5,3.2714,3.699999999935244,20.70000000003347,0.084129
2026,308,05:08,5,27899,8.8512,9.5,13.5,3.6883,3.699999999935244,20.70000000003347,0.088512
2026,309,05:09,5,25782,8.6352,9.5,13.5,3.2949,3.699999999935244,20.70000000003347,0.086352
2026,310,05:10,5,27379,8.6051,9.5,13.5,3.1188,3.699999999935244,20.70000000003347,0.086051
2026,311,05:11,5,27420,8.3366,8.5,13.5,3.2501,3.699999999935244,20.70000000003347,0.083366
2026,312,05:12,5,27950,8.2632,8.5,13.5,3.3562,3.699999999935244,20.70000000003347,0.082632
2026,313,05:13,5,26795,8.5981,9.5,13.5,3.2901,3.699999999935244,20.70000000003347,0.085981
2026,314,05:14,5,25456,8.2482,8.5,13.5,3.3854,3.699999999935244,25.70000000005166,0.082482
2026,315,05:15,5,28020,8.5701,8.5,13.5,3.5251,3.699999999935244,25.70000000005166,0.085701
2026,316,05:16,5,28536,8.757,9.5,13.5,3.6226,3.699999999935244,20.70000000003347,0.08757
2026,317,05:17,5,26183,8.6943,9.5,13.5,3.551,3.699999999935244,25.70000000005166,0.086943
2026,318,05:18,5,27660,8.6256,9.5,13.5,3.404,3.699999999935244,20.70000000003347,0.086256
2026,319,05:19,5,27719,8.5071,9.5,13.5,3.4553,3.699999999935244,20.70000000003347,0.085071
2026,320,05:20,5,28279,8.5123,9.5,13.5,3.3771,3.699999999935244,20.70000000003347,0.085123
2026,321,05:21,5,28801,7.9858,7.5,13.5,3.3835,3.699999999935244,20.70000000003347,0.079858
2026,322,05:22,5,29350,8.3013,8.5,13.5,3.5054,3.699999999935244,20.70000000003347,0.083013
2026,323,05:23,5,28570,8.2669,8.5,13.5,3.3587,3.699999999935244,20.70000000003347,0.082669
2026,324,05:24,5,27912,8.0995,8.5,13.5,3.2982,3.699999999935244,20.70000000003347,0.080995
2026,325,05:25,5,29297,8.3834,8.5,13.5,3.2634,3.699999999935244,20.70000000003347,0.083834
2026,326,05:26,5,28816,8.6649,9.5,13.5,3.5294,3.699999999935244,25.70000000005166,0.086649
2026,327,05:27,5,28193,8.455,9.5,13.5,3.3029,3.699999999935244,20.70000000003347,0.08455
2026,328,05:28,5,27505,8.3839,9.5,13.5,3.2546,3.699999999935244,20.70000000003347,0.083839
2026,329,05:29,5,27167,8.7839,9.5,13.5,3.3457,3.699999999935244,20.70000000003347,0.087839
2026,330,05:30,5,96483,9.2892,9.5,13.5,3.6541,3.699999999935244,25.70000000005166,0.092892
2026,331,05:31,5,62508,8.856,9.5,13.5,3.5685,3.699999999935244,25.70000000005166,0.08856
2026,332,05:32,5,59670,9.0245,9.5,13.5,3.927,3.699999999935244,28.20000000001528,0.090245
2026,333,05:33,5,55842,8.7136,9.5,13.5,3.4671,3.699999999935244,20.70000000003347,0.087136
2026,334,05:34,5,53209,8.7758,9.5,13.5,3.3772,3.699999999935244,25.70000000005166,0.087758
2026,335,05:35,5,51734,8.7243,9.5,13.5,3.2527,3.699999999935244,20.70000000003347,0.087243
2026,336,05:36,5,47892,8.4239,9.5,13.5,3.1597,3.699999999935244,20.70000000003347,0.084239
2026,337,05:37,5,48205,8.7227,9.5,13.5,3.5226,3.699999999935244,25.70000000005166,0.087227
2026,338,05:38,5,46610,8.5707,9.5,13.5,3.3492,3.699999999935244,25.70000000005166,0.085707
2026,339,05:39,5,43221,8.4402,9.5,13.5,3.3635,3.699999999935244,25.70000000005166,0.084402
2026,340,05:40,5,47371,8.5324,9.5,13.5,3.478,3.699999999935244,25.70000000005166,0.085324
2026,341,05:41,5,47091,8.7186,9.5,13.5,3.4745,3.699999999935244,25.70000000005166,0.087186
2026,342,05:42,5,44847,8.4254,9.5,13.5,3.4292,3.699999999935244,25.70000000005166,0.084254
2026,343,05:43,5,45251,8.7256,9.5,13.5,3.6342,3.699999999935244,25.70000000005166,0.087256
2026,344,05:44,5,44215,8.4386,9.5,13.5,3.3822,3.699999999935244,25.70000000005166,0.084386
2026,345,05:45,5,47785,8.6291,9.5,13.5,3.536,3.699999999935244,20.70000000003347,0.086291
2026,346,05:46,5,44324,8.5983,9.5,13.5,3.3162,3.699999999935244,20.70000000003347,0.085983
2026,347,05:47,5,43106,8.5457,9.5,13.5,3.5038,3.699999999935244,25.70000000005166,0.085457
2026,348,05:48,5,41378,8.9236,9.5,13.5,3.5568,3.699999999935244,25.70000000005166,0.089236
2026,349,05:49,5,43557,8.5884,9.5,13.5,3.5167,3.699999999935244,25.70000000005166,0.085884
2026,350,05:50,5,44792,8.7191,9.5,13.5,3.4601,3.699999999935244,25.70000000005166,0.087191
2026,351,05:51,5,43573,8.711,9.5,13.5,3.469,3.699999999935244,25.70000000005166,0.08711
2026,352,05:52,5,42331,8.9009,9.5,13.5,3.7914,3.699999999935244,31.700000000000728,0.089009
2026,353,05:53,5,40402,8.5874,9.5,13.5,3.4609,3.699999999935244,25.70000000005166,0.085874
2026,354,05:54,5,39540,8.5516,9.5,13.5,3.5402,3.699999999935244,25.70000000005166,0.085516
2026,355,05:55,5,44894,8.5677,9.5,13.5,3.424,3.699999999935244,20.70000000003347,0.085677
2026,356,05:56,5,43521,8.4998,9.5,13.5,3.4007,3.699999999935244,25.70000000005166,0.084998
2026,357,05:57,5,42620,8.5561,9.5,13.5,3.4994,3.699999999935244,20.70000000003347,0.085561
2026,358,05:58,5,41184,8.3598,9.5,13.5,3.3577,3.699999999935244,20.70000000003347,0.083598
2026,359,05:59,5,39855,8.3275,9.5,13.5,3.4901,3.699999999935244,25.69999999996071,0.083275
2026,360,06:00,6,58325,8.7425,9.5,13.5,3.3213,3.699999999935244,25.70000000005166,0.087425
2026,361,06:01,6,49510,8.8433,9.5,13.5,3.495,3.699999999935244,25.70000000005166,0.088433
2026,362,06:02,6,46819,8.799,9.5,13.5,3.43,3.699999999935244,25.70000000005166,0.08799
2026,363,06:03,6,45888,8.7413,9.5,13.5,3.2284,3.699999999935244,20.70000000003347,0.087413
2026,364,06:04,6,47132,8.7292,9.5,13.5,3.3528,3.699999999935244,25.70000000005166,0.087292
2026,365,06:05,6,47392,8.73,9.5,13.5,3.3645,3.699999999935244,25.70000000005166,0.0873
2026,366,06:06,6,49943,8.9673,9.5,13.5,3.8662,3.699999999935244,25.70000000005166,0.089673
2026,367,06:07,6,47383,8.7892,9.5,13.5,3.5683,3.699999999935244,25.70000000005166,0.087892
2026,368,06:08,6,48283,8.8713,9.5,13.5,3.5851,3.699999999935244,20.70000000003347,0.088713
2026,369,06:09,6,46453,8.6716,9.5,13.5,3.613,3.699999999935244,25.70000000005166,0.086716
2026,370,06:10,6,46933,8.6163,9.5,13.5,3.4636,3.699999999935244,25.70000000005166,0.086163
2026,371,06:11,6,44622,8.617,9.5,13.5,3.4682,3.699999999935244,25.69999999996071,0.08617
2026,372,06:12,6,45599,8.7052,9.5,13.5,3.7108,3.699999999935244,25.70000000005166,0.087052
2026,373,06:13,6,42677,8.7913,9.5,13.5,3.5983,3.699999999935244,20.70000000003347,0.087913
2026,374,06:14,6,43102,8.9229,9.5,13.5,3.6732,3.699999999935244,25.70000000005166,0.089229
2026,375,06:15,6,45352,8.8346,9.5,13.5,3.4554,3.699999999935244,25.70000000005166,0.088346
2026,376,06:16,6,45063,8.919,9.5,13.5,3.5897,3.699999999935244,31.700000000000728,0.08919
2026,377,06:17,6,42930,8.452,9.5,13.5,3.3731,3.699999999935244,25.70000000005166,0.08452
2026,378,06:18,6,41909,8.6745,9.5,13.5,3.3375,3.699999999935244,25.70000000005166,0.086745
2026,379,06:19,6,39532,8.5651,9.5,13.5,3.3013,3.699999999935244,25.70000000005166,0.085651
2026,380,06:20,6,41338,8.6203,9.5,13.5,3.2109,3.699999999935244,20.70000000003347,0.086203
2026,381,06:21,6,42216,8.5037,9.5,13.5,3.311,3.699999999935244,25.70000000005166,0.085037
2026,382,06:22,6,44481,8.6734,9.5,13.5,3.2876,3.699999999935244,25.70000000005166,0.086734
2026,383,06:23,6,41641,8.4655,9.5,13.5,3.2962,3.699999999935244,25.70000000005166,0.084655
2026,384,06:24,6,40562,8.4335,9.5,13.5,3.1407,3.699999999935244,23.700000000008004,0.084335
2026,385,06:25,6,44600,8.554,9.5,13.5,3.3746,3.699999999935244,25.70000000005166,0.08554
2026,386,06:26,6,42426,8.3173,9.5,13.5,3.2301,3.699999999935244,25.70000000005166,0.083173
2026,387,06:27,6,42144,8.3052,9.5,13.5,3.2599,3.699999999935244,25.70000000005166,0.083052
2026,388,06:28,6,41030,8.3022,8.5,13.5,3.2651,3.699999999935244,21.000000000003638,0.083022
2026,389,06:29,6,41813,8.3,8.5,13.5,3.2647,3.699999999935244,25.70000000005166,0.083
2026,390,06:30,6,49755,8.5275,9.5,13.5,3.1355,3.699999999935244,25.70000000005166,0.085275
2026,391,06:31,6,44419,8.716,9.5,13.5,3.3209,3.699999999935244,25.70000000005166,0.08716
2026,392,06:32,6,42159,8.6374,9.5,13.5,3.2252,3.699999999935244,25.70000000005166,0.086374
2026,393,06:33,6,43963,8.4421,9.5,13.5,3.3824,3.699999999935244,25.70000000005166,0.084421
2026,394,06:34,6,42533,8.612,9.5,13.5,3.2916,3.699999999935244,20.70000000003347,0.08612
2026,395,06:35,6,44555,8.5728,9.5,13.5,3.4412,3.699999999935244,20.70000000003347,0.085728
2026,396,06:36,6,43164,8.7312,9.5,13.5,3.4714,3.699999999935244,25.70000000005166,0.087312
2026,397,06:37,6,41338,8.5382,9.5,13.5,3.3226,3.699999999935244,20.70000000003347,0.085382
2026,398,06:38,6,42286,8.5365,9.5,13.5,3.6276,3.699999999935244,25.70000000005166,0.085365
2026,399,06:39,6,39977,8.4484,9.5,13.5,3.4054,3.699999999935244,20.70000000003347,0.084484
2026,400,06:40,6,41474,8.3329,8.5,13.5,3.4319,3.699999999935244,20.70000000003347,0.083329
2026,401,06:41,6,39637,8.5246,9.5,13.5,3.4507,3.699999999935244,25.70000000005166,0.085246
2026,402,06:42,6,40537,8.4148,9.5,13.5,3.3191,3.699999999935244,21.000000000003638,0.084148
2026,403,06:43,6,41819,8.7564,9.5,13.5,3.6289,3.699999999935244,25.70000000005166,0.087564
2026,404,06:44,6,40560,8.6359,9.5,13.5,3.4868,3.699999999935244,25.70000000005166,0.086359
2026,405,06:45,6,43844,8.5964,9.5,13.5,3.6016,3.699999999935244,20.70000000003347,0.085964
2026,406,06:46,6,42573,8.5509,9.5,13.5,3.4957,3.699999999935244,25.70000000005166,0.085509
2026,407,06:47,6,43542,8.6485,9.5,13.5,3.6293,3.699999999935244,25.70000000005166,0.086485
2026,408,06:48,6,42846,8.5772,9.5,13.5,3.5304,3.699999999935244,20.70000000003347,0.085772
2026,409,06:49,6,41712,8.4972,9.5,13.5,3.4067,3.699999999935244,20.70000000003347,0.084972
2026,410,06:50,6,45976,8.7656,9.5,13.5,3.5559,3.699999999935244,25.70000000005166,0.087656
2026,411,06:51,6,42493,8.4777,9.5,13.5,3.4131,3.699999999935244,20.70000000003347,0.084777
2026,412,06:52,6,39267,8.5188,9.5,13.5,3.4577,3.699999999935244,20.70000000003347,0.085188
2026,413,06:53,6,38510,8.5575,9.5,13.5,3.4773,3.699999999935244,20.70000000003347,0.085575
2026,414,06:54,6,39197,8.4145,9.5,13.5,3.5767,3.699999999935244,25.70000000005166,0.084145
2026,415,06:55,6,41898,8.5337,9.5,13.5,3.4853,3.699999999935244,25.70000000005166,0.085337
2026,416,06:56,6,40015,8.3932,8.5,13.5,3.7439,3.699999999935244,31.700000000000728,0.083932
2026,417,06:57,6,39977,8.3943,9.5,13.5,3.5481,3.699999999935244,20.70000000003347,0.083943
2026,418,06:58,6,40370,8.2815,8.5,13.5,3.4502,3.699999999935244,20.70000000003347,0.082815
2026,419,06:59,6,41923,8.4854,9.5,13.5,3.359,3.699999999935244,20.70000000003347,0.084854
2026,420,07:00,7,59389,8.7117,9.5,13.5,3.3946,3.699999999935244,25.69999999996071,0.087117
2026,421,07:01,7,49402,8.9795,9.5,13.5,3.3528,3.699999999935244,25.69999999996071,0.089795
2026,422,07:02,7,43135,9.0113,9.5,13.5,3.5145,3.699999999935244,25.70000000005166,0.090113
2026,423,07:03,7,44696,8.9308,9.5,13.5,3.4593,3.699999999935244,25.70000000005166,0.089308
2026,424,07:04,7,43473,8.85,9.5,13.5,3.4128,3.699999999935244,20.70000000003347,0.0885
2026,425,07:05,7,43593,8.9355,9.5,13.5,3.3606,3.699999999935244,20.70000000003347,0.089355
2026,426,07:06,7,41562,8.9595,9.5,13.5,3.2424,3.699999999935244,20.70000000003347,0.089595
2026,427,07:07,7,40027,8.8368,9.5,13.5,3.5234,3.699999999935244,20.70000000003347,0.088368
2026,428,07:08,7,41993,9.1381,9.5,13.5,3.5498,3.699999999935244,20.70000000003347,0.091381
2026,429,07:09,7,43169,9.2234,9.5,13.5,3.8794,3.699999999935244,25.70000000005166,0.092234
2026,430,07:10,7,45615,9.1581,9.5,13.5,3.4087,3.699999999935244,20.70000000003347,0.091581
2026,431,07:11,7,43525,9.1395,9.5,13.5,3.4484,3.699999999935244,20.70000000003347,0.091395
2026,432,07:12,7,42301,9.0209,9.5,13.5,3.5335,3.699999999935244,25.70000000005166,0.090209
2026,433,07:13,7,41864,9.1764,9.5,13.5,3.6998,3.699999999935244,20.70000000003347,0.091764
2026,434,07:14,7,43791,8.9912,9.5,13.5,3.2903,3.699999999935244,20.70000000003347,0.089912
2026,435,07:15,7,42913,8.7988,9.5,13.5,3.2842,3.699999999935244,21.000000000003638,0.087988
2026,436,07:16,7,42599,8.6218,9.5,13.5,3.2968,3.699999999935244,25.70000000005166,0.086218
2026,437,07:17,7,42238,8.8532,9.5,13.5,3.3021,3.699999999935244,20.70000000003347,0.088532
2026,438,07:18,7,42195,8.8746,9.5,13.5,3.2999,3.699999999935244,25.70000000005166,0.088746
2026,439,07:19,7,39926,8.8698,9.5,13.5,3.2746,3.699999999935244,20.70000000003347,0.088698
2026,440,07:20,7,42187,8.7929,9.5,13.5,3.1585,3.699999999935244,20.70000000003347,0.087929
2026,441,07:21,7,41421,8.7549,9.5,13.5,3.2331,3.699999999935244,25.69999999996071,0.087549
2026,442,07:22,7,42563,8.7268,9.5,13.5,3.6175,3.699999999935244,25.70000000005166,0.087268
2026,443,07:23,7,38201,8.7119,9.5,13.5,3.2837,3.699999999935244,20.70000000003347,0.087119
2026,444,07:24,7,37986,8.6827,9.5,13.5,3.3496,3.699999999935244,20.70000000003347,0.086827
2026,445,07:25,7,41480,8.7744,9.5,13.5,3.4228,3.699999999935244,20.70000000003347,0.087744
2026,446,07:26,7,39417,8.665,9.5,13.5,3.5495,3.699999999935244,25.69999999996071,0.08665
2026,447,07:27,7,38611,8.5482,9.5,13.5,3.3283,3.699999999935244,20.70000000003347,0.085482
2026,448,07:28,7,36131,8.6616,9.5,13.5,3.2221,3.699999999935244,20.70000000003347,0.086616
2026,449,07:29,7,35334,8.5297,9.5,13.5,3.3847,3.699999999935244,20.70000000003347,0.085297
2026,450,07:30,7,41755,8.7275,9.5,13.5,3.3258,3.699999999935244,20.70000000003347,0.087275
2026,451,07:31,7,37969,8.5692,9.5,13.5,3.3851,3.699999999935244,20.70000000003347,0.085692
2026,452,07:32,7,38209,8.8079,9.5,13.5,3.3968,3.699999999935244,20.70000000003347,0.088079
2026,453,07:33,7,36626,8.7584,9.5,13.5,3.3842,3.699999999935244,20.70000000003347,0.087584
2026,454,07:34,7,34957,8.6299,9.5,13.5,3.1955,3.699999999935244,20.70000000003347,0.086299
2026,455,07:35,7,38837,8.4453,9.5,13.5,3.4386,3.699999999935244,20.70000000003347,0.084453
2026,456,07:36,7,40152,8.3827,9.5,13.5,3.5189,3.699999999935244,20.70000000003347,0.083827
2026,457,07:37,7,37410,8.6023,9.5,13.5,3.6409,3.699999999935244,20.70000000003347,0.086023
2026,458,07:38,7,36497,8.4551,9.5,13.5,3.3141,3.699999999935244,20.70000000003347,0.084551
2026,459,07:39,7,34411,8.5846,9.5,13.5,3.4396,3.699999999935244,20.70000000003347,0.085846
2026,460,07:40,7,35266,8.4645,9.5,13.5,3.4056,3.699999999935244,20.70000000003347,0.084645
2026,461,07:41,7,35021,8.4855,9.5,13.5,3.2479,3.699999999935244,20.70000000003347,0.084855
2026,462,07:42,7,34520,8.6262,9.5,13.5,3.2951,3.699999999935244,20.70000000003347,0.086262
2026,463,07:43,7,33891,8.4918,9.5,13.5,3.3316,3.699999999935244,20.70000000003347,0.084918
2026,464,07:44,7,33790,8.3816,9.5,13.5,3.1954,3.699999999935244,20.70000000003347,0.083816
2026,465,07:45,7,35444,8.4966,9.5,13.5,3.2096,3.699999999935244,20.70000000003347,0.084966
2026,466,07:46,7,34537,8.4147,9.5,13.5,3.2104,3.699999999935244,20.70000000003347,0.084147
2026,467,07:47,7,31952,8.6204,9.5,13.5,3.1784,3.699999999935244,20.70000000003347,0.086204
2026,468,07:48,7,35227,8.6326,9.5,13.5,3.4589,3.699999999935244,20.70000000003347,0.086326
2026,469,07:49,7,33947,8.5555,9.5,13.5,3.3507,3.699999999935244,20.70000000003347,0.085555
2026,470,07:50,7,36402,8.7821,9.5,13.5,3.3318,3.699999999935244,25.70000000005166,0.087821
2026,471,07:51,7,33429,8.5205,9.5,13.5,3.297,3.699999999935244,20.70000000003347,0.085205
2026,472,07:52,7,32845,8.6188,9.5,13.5,3.3406,3.699999999935244,28.20000000001528,0.086188
2026,473,07:53,7,34450,8.6253,9.5,13.5,3.3542,3.699999999935244,20.70000000003347,0.086253
2026,474,07:54,7,34140,9.3792,9.5,13.5,3.9824,3.699999999935244,25.70000000005166,0.093792
2026,475,07:55,7,32537,8.9238,9.5,13.5,3.4274,3.699999999935244,20.70000000003347,0.089238
2026,476,07:56,7,32624,8.5583,9.5,13.5,3.2747,3.699999999935244,21.000000000003638,0.085583
2026,477,07:57,7,31975,8.6761,9.5,13.5,3.3133,3.699999999935244,20.70000000003347,0.086761
2026,478,07:58,7,32166,8.6179,9.5,13.5,3.2526,3.699999999935244,20.70000000003347,0.086179
2026,479,07:59,7,33176,8.4772,9.5,13.5,3.2716,3.699999999935244,20.70000000003347,0.084772
2026,480,08:00,8,58298,9.006,9.5,13.5,3.6784,3.699999999935244,25.70000000005166,0.09006
2026,481,08:01,8,46769,9.0855,9.5,13.5,3.7467,3.699999999935244,21.000000000003638,0.090855
2026,482,08:02,8,45691,9.2727,9.5,13.5,4.1591,3.699999999935244,25.70000000005166,0.092727
2026,483,08:03,8,48073,8.7179,9.5,13.5,3.4733,3.699999999935244,28.20000000001528,0.087179
2026,484,08:04,8,46727,9.1489,9.5,13.5,3.4081,3.699999999935244,20.70000000003347,0.091489
2026,485,08:05,8,47294,9.041,9.5,13.5,3.5379,3.699999999935244,21.000000000003638,0.09041
2026,486,08:06,8,45208,8.9846,9.5,13.5,3.8449,3.699999999935244,25.70000000005166,0.089846
2026,487,08:07,8,41198,8.5508,9.5,13.5,3.3628,3.699999999935244,25.70000000005166,0.085508
2026,488,08:08,8,40322,8.619,9.5,13.5,3.3698,3.699999999935244,20.70000000003347,0.08619
2026,489,08:09,8,40087,8.579,9.5,13.5,3.3325,3.699999999935244,20.70000000003347,0.08579
2026,490,08:10,8,40771,8.5682,9.5,13.5,3.2929,3.699999999935244,20.70000000003347,0.085682
2026,491,08:11,8,40214,8.6787,9.5,13.5,3.3689,3.699999999935244,20.70000000003347,0.086787
2026,492,08:12,8,38135,8.5727,9.5,13.5,3.1529,3.699999999935244,20.70000000003347,0.085727
2026,493,08:13,8,38442,8.5968,9.5,13.5,3.3887,3.699999999935244,25.70000000005166,0.085968
2026,494,08:14,8,38406,8.6537,9.5,13.5,3.2592,3.699999999935244,25.70000000005166,0.086537
2026,495,08:15,8,38789,8.6536,9.5,13.5,3.1502,3.699999999935244,20.70000000003347,0.086536
2026,496,08:16,8,39941,8.6797,9.5,13.5,3.0589,3.699999999935244,20.70000000003347,0.086797
2026,497,08:17,8,39895,8.5695,9.5,13.5,3.0498,3.699999999935244,20.70000000003347,0.085695
2026,498,08:18,8,41606,8.6229,9.5,13.5,3.1493,3.699999999935244,25.70000000005166,0.086229
2026,499,08:19,8,37603,8.6403,9.5,13.5,3.1238,3.699999999935244,20.70000000003347,0.086403
2026,500,08:20,8,40247,8.5854,9.5,13.5,3.2141,3.699999999935244,25.70000000005166,0.085854
2026,501,08:21,8,39664,8.5866,9.5,13.5,3.1766,3.699999999935244,20.70000000003347,0.085866
2026,502,08:22,8,40240,8.7378,9.5,13.5,3.2821,3.699999999935244,20.70000000003347,0.087378
2026,503,08:23,8,39589,8.8507,9.5,13.5,3.1752,3.699999999935244,20.70000000003347,0.088507
2026,504,08:24,8,38077,8.7572,9.5,13.5,3.1844,3.699999999935244,20.70000000003347,0.087572
2026,505,08:25,8,41256,8.7075,9.5,13.5,3.3079,3.699999999935244,21.000000000003638,0.087075
2026,506,08:26,8,39585,8.6523,9.5,13.5,3.3453,3.699999999935244,25.70000000005166,0.086523
2026,507,08:27,8,38063,8.7309,9.5,13.5,3.7031,3.699999999935244,25.70000000005166,0.087309
2026,508,08:28,8,38385,8.6387,9.5,13.5,3.684,3.699999999935244,20.70000000003347,0.086387
2026,509,08:29,8,38665,8.7273,9.5,13.5,3.3739,3.699999999935244,25.70000000005166,0.087273
2026,510,08:30,8,42709,8.5022,9.5,13.5,3.3319,3.699999999935244,20.70000000003347,0.085022
2026,511,08:31,8,38626,8.5535,9.5,13.5,3.3966,3.699999999935244,25.70000000005166,0.085535
2026,512,08:32,8,40628,8.4966,9.5,13.5,3.7475,3.699999999935244,20.70000000003347,0.084966
2026,513,08:33,8,37669,8.921,9.5,13.5,5.3147,3.699999999935244,75.60000000003129,0.08921
2026,514,08:34,8,41986,8.5017,8.5,13.5,5.4777,3.699999999935244,95.70000000003347,0.085017
2026,515,08:35,8,41676,7.8958,8.5,13.5,3.3312,3.699999999935244,25.70000000005166,0.078958
2026,516,08:36,8,40136,8.2427,9.5,13.5,3.4819,3.699999999935244,31.700000000000728,0.082427
